file_name,Text,Text_pure,Img_url,Position
RADComplete_July2008,"1.0D5. Second level of detail of description. The second level of detail of description includes all elements set out in the following rules that are applicable to the unit being described.

# 1.0E. Language and script of the description","1.0D5. Second level of detail of description. The second level of detail of description includes all elements set out in the following rules that are applicable to the unit being described.

# 1.0E. Language and script of the description",,RADComplete_July2008 > # GENERAL RULES (part 6)
RADComplete_July2008,"1.0E1. In the following areas, give transcribed information in the language and script (wherever practicable) in which it appears:

Title and statement of responsibility

Edition

Date(s) of creation, including publication, distribution, etc.

Series","1.0E1. In the following areas, give transcribed information in the language and script (wherever practicable) in which it appears:

Title and statement of responsibility

Edition

Date(s) of creation, including publication, distribution, etc.

Series",,RADComplete_July2008 > # 1.0E. Language and script of the description (part 1)
RADComplete_July2008,"For details given in the class of material specific details area, follow the instructions in the relevant rules of the following chapters.

# GENERAL RULES

Replace symbols or other matter that cannot be reproduced by the equipment available with a description in square brackets. Make an explanatory note if necessary (See also 1.1B1 and 1.1F9).","For details given in the class of material specific details area, follow the instructions in the relevant rules of the following chapters.

# GENERAL RULES

Replace symbols or other matter that cannot be reproduced by the equipment available with a description in square brackets. Make an explanatory note if necessary (See also 1.1B1 and 1.1F9).",,RADComplete_July2008 > # 1.0E. Language and script of the description (part 2)
RADComplete_July2008,"In general, give interpolations into these areas in the language and script of the other data in the area. Exceptions to this are:","In general, give interpolations into these areas in the language and script of the other data in the area. Exceptions to this are:",,RADComplete_July2008 > # GENERAL RULES (part 1)
RADComplete_July2008,"a) prescribed interpolations and abbreviations   
b) general material designations (see 1.1C)   
c) other forms of the place of publication, distribution, (see 1.4C3 and 1.4C4)   
d) statements of function of the publisher, distributor (see 1.4E).

If the other data are romanized, give interpolations according to the same romanization.","a) prescribed interpolations and abbreviations   
b) general material designations (see 1.1C)   
c) other forms of the place of publication, distribution, (see 1.4C3 and 1.4C4)   
d) statements of function of the publisher, distributor (see 1.4E).

If the other data are romanized, give interpolations according to the same romanization.",,RADComplete_July2008 > # GENERAL RULES (part 2)
RADComplete_July2008,"Give all elements in the other areas (other than titles and quotations in notes) according to the language and script policy of the institution preparing the description.

# 1.0F. Inaccuracies","Give all elements in the other areas (other than titles and quotations in notes) according to the language and script policy of the institution preparing the description.

# 1.0F. Inaccuracies",,RADComplete_July2008 > # GENERAL RULES (part 3)
RADComplete_July2008,"1.0F1. In an area where transcription is required, e.g., when describing at lower levels of description, including the item level, transcribe an inaccuracy or a misspelled word as it appears there. Follow such an inaccuracy either by [sic] or by i.e. and the correction within square brackets. Supply a missing letter or letters in square brackets.","1.0F1. In an area where transcription is required, e.g., when describing at lower levels of description, including the item level, transcribe an inaccuracy or a misspelled word as it appears there. Follow such an inaccuracy either by [sic] or by i.e. and the correction within square brackets. Supply a missing letter or letters in square brackets.",,RADComplete_July2008 > # 1.0F. Inaccuracies (part 1)
RADComplete_July2008,"The wolrd [sic] of television

The Paul Anthony Buck [i.e. Brick] lectures

R.C. Booth Enterp[r]ises

# 1.0G. Accents and other diacritical marks

1.0G1. Add accents and other diacritical marks that are not present in the data found in the source of information in accordance with the usage of the language used in the context.","The wolrd [sic] of television

The Paul Anthony Buck [i.e. Brick] lectures

R.C. Booth Enterp[r]ises

# 1.0G. Accents and other diacritical marks

1.0G1. Add accents and other diacritical marks that are not present in the data found in the source of information in accordance with the usage of the language used in the context.",,RADComplete_July2008 > # 1.0F. Inaccuracies (part 2)
RADComplete_July2008,"# 1.1. TITLE AND STATEMENT OF RESPONSIBILITY AREA

# Contents:

1.1A. Preliminary rule   
1.1B. Title proper   
1.1C. General material designation   
1.1D. Parallel titles   
1.1E. Other title information   
1.1F. Statement of responsibilities

# 1.1A. Preliminary rule","# 1.1. TITLE AND STATEMENT OF RESPONSIBILITY AREA

# Contents:

1.1A. Preliminary rule   
1.1B. Title proper   
1.1C. General material designation   
1.1D. Parallel titles   
1.1E. Other title information   
1.1F. Statement of responsibilities

# 1.1A. Preliminary rule",,RADComplete_July2008 > # 1.0G. Accents and other diacritical marks
RADComplete_July2008,"1.1A1. Scope. At all levels of description, record in this area the title of the unit being described, whether transcribed or supplied, and optionally, the general material designation.

At the item level of description, also record in this area the statement of responsibility if applicable.

# 1.1A2. Punctuation","1.1A1. Scope. At all levels of description, record in this area the title of the unit being described, whether transcribed or supplied, and optionally, the general material designation.

At the item level of description, also record in this area the statement of responsibility if applicable.

# 1.1A2. Punctuation",,RADComplete_July2008 > # 1.1A. Preliminary rule
